Folder PATH listing
Volume serial number is 7C53-D999
C:.
¦   .dvcignore
¦   .gitignore
¦   dvc-storage-477909-410c420a9907.json
¦   README.md
¦   requirements.txt
¦   tree.txt
¦   
+---.dvc
¦   ¦   .gitignore
¦   ¦   config
¦   ¦   config.local
¦   ¦   
¦   +---cache
¦   ¦   +---files
¦   ¦       +---md5
¦   ¦           +---00
¦   ¦           ¦   ¦   ¦   ¦   test_deprecations.py
¦   ¦           ¦   ¦   ¦   ¦   test_dlpack.py
¦   ¦           ¦   ¦   ¦   ¦   test_dtype.py
¦   ¦           ¦   ¦   ¦   ¦   test_einsum.py
¦   ¦           ¦   ¦   ¦   ¦   test_errstate.py
¦   ¦           ¦   ¦   ¦   ¦   test_extint128.py
¦   ¦           ¦   ¦   ¦   ¦   test_function_base.py
¦   ¦           ¦   ¦   ¦   ¦   test_getlimits.py
¦   ¦           ¦   ¦   ¦   ¦   test_half.py
¦   ¦           ¦   ¦   ¦   ¦   test_hashtable.py
¦   ¦           ¦   ¦   ¦   ¦   test_indexerrors.py
¦   ¦           ¦   ¦   ¦   ¦   test_indexing.py
¦   ¦           ¦   ¦   ¦   ¦   test_item_selection.py
¦   ¦           ¦   ¦   ¦   ¦   test_limited_api.py
¦   ¦           ¦   ¦   ¦   ¦   test_longdouble.py
¦   ¦           ¦   ¦   ¦   ¦   test_machar.py
¦   ¦           ¦   ¦   ¦   ¦   test_memmap.py
¦   ¦           ¦   ¦   ¦   ¦   test_mem_overlap.py
¦   ¦           ¦   ¦   ¦   ¦   test_mem_policy.py
¦   ¦           ¦   ¦   ¦   ¦   test_multiarray.py
¦   ¦           ¦   ¦   ¦   ¦   test_nditer.py
¦   ¦           ¦   ¦   ¦   ¦   test_nep50_promotions.py
¦   ¦           ¦   ¦   ¦   ¦   test_numeric.py
¦   ¦           ¦   ¦   ¦   ¦   test_numerictypes.py
¦   ¦           ¦   ¦   ¦   ¦   test_numpy_2_0_compat.py
¦   ¦           ¦   ¦   ¦   ¦   test_overrides.py
¦   ¦           ¦   ¦   ¦   ¦   test_print.py
¦   ¦           ¦   ¦   ¦   ¦   test_protocols.py
¦   ¦           ¦   ¦   ¦   ¦   test_records.py
¦   ¦           ¦   ¦   ¦   ¦   test_regression.py
¦   ¦           ¦   ¦   ¦   ¦   test_scalarbuffer.py
¦   ¦           ¦   ¦   ¦   ¦   test_scalarinherit.py
¦   ¦           ¦   ¦   ¦   ¦   test_scalarmath.py
¦   ¦           ¦   ¦   ¦   ¦   test_scalarprint.py
¦   ¦           ¦   ¦   ¦   ¦   test_scalar_ctors.py
¦   ¦           ¦   ¦   ¦   ¦   test_scalar_methods.py
¦   ¦           ¦   ¦   ¦   ¦   test_shape_base.py
¦   ¦           ¦   ¦   ¦   ¦   test_simd.py
¦   ¦           ¦   ¦   ¦   ¦   test_simd_module.py
¦   ¦           ¦   ¦   ¦   ¦   test_strings.py
¦   ¦           ¦   ¦   ¦   ¦   test_ufunc.py
¦   ¦           ¦   ¦   ¦   ¦   test_umath.py
¦   ¦           ¦   ¦   ¦   ¦   test_umath_accuracy.py
¦   ¦           ¦   ¦   ¦   ¦   test_umath_complex.py
¦   ¦           ¦   ¦   ¦   ¦   test_unicode.py
¦   ¦           ¦   ¦   ¦   ¦   test__exceptions.py
¦   ¦           ¦   ¦   ¦   ¦   _locales.py
¦   ¦           ¦   ¦   ¦   ¦   __init__.py
¦   ¦           ¦   ¦   ¦   ¦   
¦   ¦           ¦   ¦   ¦   +---data
¦   ¦           ¦   ¦   ¦   ¦       astype_copy.pkl
¦   ¦           ¦   ¦   ¦   ¦       generate_umath_validation_data.cpp
¦   ¦           ¦   ¦   ¦   ¦       numpy_2_0_array.pkl
¦   ¦           ¦   ¦   ¦   ¦       recarray_from_file.fits
¦   ¦           ¦   ¦   ¦   ¦       umath-validation-set-arccos.csv
¦   ¦           ¦   ¦   ¦   ¦       umath-validation-set-arccosh.csv
¦   ¦           ¦   ¦   ¦   ¦       umath-validation-set-arcsin.csv
¦   ¦           ¦   ¦   ¦   ¦       umath-validation-set-arcsinh.csv
¦   ¦           ¦   ¦   ¦   ¦       umath-validation-set-arctan.csv
¦   ¦           ¦   ¦   ¦   ¦       umath-validation-set-arctanh.csv
¦   ¦           ¦   ¦   ¦   ¦       umath-validation-set-cbrt.csv
¦   ¦           ¦   ¦   ¦   ¦       umath-validation-set-cos.csv
¦   ¦           ¦   ¦   ¦   ¦       umath-validation-set-cosh.csv
¦   ¦           ¦   ¦   ¦   ¦       umath-validation-set-exp.csv
¦   ¦           ¦   ¦   ¦   ¦       umath-validation-set-exp2.csv
¦   ¦           ¦   ¦   ¦   ¦       umath-validation-set-expm1.csv
¦   ¦           ¦   ¦   ¦   ¦       umath-validation-set-log.csv
¦   ¦           ¦   ¦   ¦   ¦       umath-validation-set-log10.csv
¦   ¦           ¦   ¦   ¦   ¦       umath-validation-set-log1p.csv
¦   ¦           ¦   ¦   ¦   ¦       umath-validation-set-log2.csv
¦   ¦           ¦   ¦   ¦   ¦       umath-validation-set-README.txt
¦   ¦           ¦   ¦   ¦   ¦       umath-validation-set-sin.csv
¦   ¦           ¦   ¦   ¦   ¦       umath-validation-set-sinh.csv
¦   ¦           ¦   ¦   ¦   ¦       umath-validation-set-tan.csv
¦   ¦           ¦   ¦   ¦   ¦       umath-validation-set-tanh.csv
¦   ¦           ¦   ¦   ¦   ¦       
¦   ¦           ¦   ¦   ¦   +---examples
¦   ¦           ¦   ¦   ¦       +---cython
¦   ¦           ¦   ¦   ¦       ¦       checks.pyx
¦   ¦           ¦   ¦   ¦       ¦       meson.build
¦   ¦           ¦   ¦   ¦       ¦       setup.py
¦   ¦           ¦   ¦   ¦       ¦       
¦   ¦           ¦   ¦   ¦       +---limited_api
¦   ¦           ¦   ¦   ¦               limited_api.c
¦   ¦           ¦   ¦   ¦               setup.py
¦   ¦           ¦   ¦   ¦               
¦   ¦           ¦   ¦   +---__pycache__
¦   ¦           ¦   ¦           arrayprint.cpython-312.pyc
¦   ¦           ¦   ¦           defchararray.cpython-312.pyc
¦   ¦           ¦   ¦           einsumfunc.cpython-312.pyc
¦   ¦           ¦   ¦           fromnumeric.cpython-312.pyc
¦   ¦           ¦   ¦           function_base.cpython-312.pyc
¦   ¦           ¦   ¦           getlimits.cpython-312.pyc
¦   ¦           ¦   ¦           memmap.cpython-312.pyc
¦   ¦           ¦   ¦           multiarray.cpython-312.pyc
¦   ¦           ¦   ¦           numeric.cpython-312.pyc
¦   ¦           ¦   ¦           numerictypes.cpython-312.pyc
¦   ¦           ¦   ¦           overrides.cpython-312.pyc
¦   ¦           ¦   ¦           records.cpython-312.pyc
¦   ¦           ¦   ¦           shape_base.cpython-312.pyc
¦   ¦           ¦   ¦           umath.cpython-312.pyc
¦   ¦           ¦   ¦           _add_newdocs.cpython-312.pyc
¦   ¦           ¦   ¦           _add_newdocs_scalars.cpython-312.pyc
¦   ¦           ¦   ¦           _asarray.cpython-312.pyc
¦   ¦           ¦   ¦           _dtype.cpython-312.pyc
¦   ¦           ¦   ¦           _dtype_ctypes.cpython-312.pyc
¦   ¦           ¦   ¦           _exceptions.cpython-312.pyc
¦   ¦           ¦   ¦           _internal.cpython-312.pyc
¦   ¦           ¦   ¦           _machar.cpython-312.pyc
¦   ¦           ¦   ¦           _methods.cpython-312.pyc
¦   ¦           ¦   ¦           _string_helpers.cpython-312.pyc
¦   ¦           ¦   ¦           _type_aliases.cpython-312.pyc
¦   ¦           ¦   ¦           _ufunc_config.cpython-312.pyc
¦   ¦           ¦   ¦           __init__.cpython-312.pyc
¦   ¦           ¦   ¦           
¦   ¦           ¦   +---doc
¦   ¦           ¦   ¦       constants.py
¦   ¦           ¦   ¦       ufuncs.py
¦   ¦           ¦   ¦       __init__.py
¦   ¦           ¦   ¦       
¦   ¦           ¦   +---f2py
¦   ¦           ¦   ¦   ¦   auxfuncs.py
¦   ¦           ¦   ¦   ¦   capi_maps.py
¦   ¦           ¦   ¦   ¦   cb_rules.py
¦   ¦           ¦   ¦   ¦   cfuncs.py
¦   ¦           ¦   ¦   ¦   common_rules.py
¦   ¦           ¦   ¦   ¦   crackfortran.py
¦   ¦           ¦   ¦   ¦   diagnose.py
¦   ¦           ¦   ¦   ¦   f2py2e.py
¦   ¦           ¦   ¦   ¦   f90mod_rules.py
¦   ¦           ¦   ¦   ¦   func2subr.py
¦   ¦           ¦   ¦   ¦   rules.py
¦   ¦           ¦   ¦   ¦   setup.cfg
¦   ¦           ¦   ¦   ¦   setup.py
¦   ¦           ¦   ¦   ¦   symbolic.py
¦   ¦           ¦   ¦   ¦   use_rules.py
¦   ¦           ¦   ¦   ¦   _isocbind.py
¦   ¦           ¦   ¦   ¦   _src_pyf.py
¦   ¦           ¦   ¦   ¦   __init__.py
¦   ¦           ¦   ¦   ¦   __init__.pyi
¦   ¦           ¦   ¦   ¦   __main__.py
¦   ¦           ¦   ¦   ¦   __version__.py
¦   ¦           ¦   ¦   ¦   
¦   ¦           ¦   ¦   +---src
¦   ¦           ¦   ¦   ¦       fortranobject.c
¦   ¦           ¦   ¦   ¦       fortranobject.h
¦   ¦           ¦   ¦   ¦       
¦   ¦           ¦   ¦   +---tests
¦   ¦           ¦   ¦   ¦   ¦   test_abstract_interface.py
¦   ¦           ¦   ¦   ¦   ¦   test_array_from_pyobj.py
¦   ¦           ¦   ¦   ¦   ¦   test_assumed_shape.py
¦   ¦           ¦   ¦   ¦   ¦   test_block_docstring.py
¦   ¦           ¦   ¦   ¦   ¦   test_callback.py
¦   ¦           ¦   ¦   ¦   ¦   test_character.py
¦   ¦           ¦   ¦   ¦   ¦   test_common.py
¦   ¦           ¦   ¦   ¦   ¦   test_compile_function.py
¦   ¦           ¦   ¦   ¦   ¦   test_crackfortran.py
¦   ¦           ¦   ¦   ¦   ¦   test_data.py
¦   ¦           ¦   ¦   ¦   ¦   test_docs.py
¦   ¦           ¦   ¦   ¦   ¦   test_f2cmap.py
¦   ¦           ¦   ¦   ¦   ¦   test_f2py2e.py
¦   ¦           ¦   ¦   ¦   ¦   test_isoc.py
¦   ¦           ¦   ¦   ¦   ¦   test_kind.py
¦   ¦           ¦   ¦   ¦   ¦   test_mixed.py
¦   ¦           ¦   ¦   ¦   ¦   test_module_doc.py
¦   ¦           ¦   ¦   ¦   ¦   test_parameter.py
¦   ¦           ¦   ¦   ¦   ¦   test_pyf_src.py
¦   ¦           ¦   ¦   ¦   ¦   test_quoted_character.py
¦   ¦           ¦   ¦   ¦   ¦   test_regression.py
¦   ¦           ¦   ¦   ¦   ¦   test_return_character.py
¦   ¦           ¦   ¦   ¦   ¦   test_return_complex.py
¦   ¦           ¦   ¦   ¦   ¦   test_return_integer.py
¦   ¦           ¦   ¦   ¦   ¦   test_return_logical.py
¦   ¦           ¦   ¦   ¦   ¦   test_return_real.py
¦   ¦           ¦   ¦   ¦   ¦   test_semicolon_split.py
¦   ¦           ¦   ¦   ¦   ¦   test_size.py
¦   ¦           ¦   ¦   ¦   ¦   test_string.py
¦   ¦           ¦   ¦   ¦   ¦   test_symbolic.py
¦   ¦           ¦   ¦   ¦   ¦   test_value_attrspec.py
¦   ¦           ¦   ¦   ¦   ¦   util.py
¦   ¦           ¦   ¦   ¦   ¦   __init__.py
¦   ¦           ¦   ¦   ¦   ¦   
¦   ¦           ¦   ¦   ¦   +---src
¦   ¦           ¦   ¦   ¦       +---abstract_interface
¦   ¦           ¦   ¦   ¦       ¦       foo.f90
¦   ¦           ¦   ¦   ¦       ¦       gh18403_mod.f90
¦   ¦           ¦   ¦   ¦       ¦       
¦   ¦           ¦   ¦   ¦       +---array_from_pyobj
¦   ¦           ¦   ¦   ¦       ¦       wrapmodule.c
¦   ¦           ¦   ¦   ¦       ¦       
¦   ¦           ¦   ¦   ¦       +---assumed_shape
¦   ¦           ¦   ¦   ¦       ¦       .f2py_f2cmap
¦   ¦           ¦   ¦   ¦       ¦       foo_free.f90
¦   ¦           ¦   ¦   ¦       ¦       foo_mod.f90
¦   ¦           ¦   ¦   ¦       ¦       foo_use.f90
¦   ¦           ¦   ¦   ¦       ¦       precision.f90
¦   ¦           ¦   ¦   ¦       ¦       
¦   ¦           ¦   ¦   ¦       +---block_docstring
¦   ¦           ¦   ¦   ¦       ¦       foo.f
¦   ¦           ¦   ¦   ¦       ¦       
¦   ¦           ¦   ¦   ¦       +---callback
¦   ¦           ¦   ¦   ¦       ¦       foo.f
¦   ¦           ¦   ¦   ¦       ¦       gh17797.f90
¦   ¦           ¦   ¦   ¦       ¦       gh18335.f90
¦   ¦           ¦   ¦   ¦       ¦       gh25211.f
¦   ¦           ¦   ¦   ¦       ¦       gh25211.pyf
¦   ¦           ¦   ¦   ¦       ¦       
¦   ¦           ¦   ¦   ¦       +---cli
¦   ¦           ¦   ¦   ¦       ¦       gh_22819.pyf
¦   ¦           ¦   ¦   ¦       ¦       hi77.f
¦   ¦           ¦   ¦   ¦       ¦       hiworld.f90
¦   ¦           ¦   ¦   ¦       ¦       
¦   ¦           ¦   ¦   ¦       +---common
¦   ¦           ¦   ¦   ¦       ¦       block.f
¦   ¦           ¦   ¦   ¦       ¦       gh19161.f90
¦   ¦           ¦   ¦   ¦       ¦       
¦   ¦           ¦   ¦   ¦       +---crackfortran
¦   ¦           ¦   ¦   ¦       ¦       accesstype.f90
¦   ¦           ¦   ¦   ¦       ¦       data_common.f
¦   ¦           ¦   ¦   ¦       ¦       data_multiplier.f
¦   ¦           ¦   ¦   ¦       ¦       data_stmts.f90
¦   ¦           ¦   ¦   ¦       ¦       data_with_comments.f
¦   ¦           ¦   ¦   ¦       ¦       foo_deps.f90
¦   ¦           ¦   ¦   ¦       ¦       gh15035.f
¦   ¦           ¦   ¦   ¦       ¦       gh17859.f
¦   ¦           ¦   ¦   ¦       ¦       gh22648.pyf
¦   ¦           ¦   ¦   ¦       ¦       gh23533.f
¦   ¦           ¦   ¦   ¦       ¦       gh23598.f90
¦   ¦           ¦   ¦   ¦       ¦       gh23598Warn.f90
¦   ¦           ¦   ¦   ¦       ¦       gh23879.f90
¦   ¦           ¦   ¦   ¦       ¦       gh2848.f90
¦   ¦           ¦   ¦   ¦       ¦       operators.f90
¦   ¦           ¦   ¦   ¦       ¦       privatemod.f90
¦   ¦           ¦   ¦   ¦       ¦       publicmod.f90
¦   ¦           ¦   ¦   ¦       ¦       pubprivmod.f90
¦   ¦           ¦   ¦   ¦       ¦       unicode_comment.f90
¦   ¦           ¦   ¦   ¦       ¦       
¦   ¦           ¦   ¦   ¦       +---f2cmap
¦   ¦           ¦   ¦   ¦       ¦       .f2py_f2cmap
¦   ¦           ¦   ¦   ¦       ¦       isoFortranEnvMap.f90
¦   ¦           ¦   ¦   ¦       ¦       
¦   ¦           ¦   ¦   ¦       +---isocintrin
¦   ¦           ¦   ¦   ¦       ¦       isoCtests.f90
¦   ¦           ¦   ¦   ¦       ¦       
¦   ¦           ¦   ¦   ¦       +---kind
¦   ¦           ¦   ¦   ¦       ¦       foo.f90
¦   ¦           ¦   ¦   ¦       ¦       
¦   ¦           ¦   ¦   ¦       +---mixed
¦   ¦           ¦   ¦   ¦       ¦       foo.f
¦   ¦           ¦   ¦   ¦       ¦       foo_fixed.f90
¦   ¦           ¦   ¦   ¦       ¦       foo_free.f90
¦   ¦           ¦   ¦   ¦       ¦       
¦   ¦           ¦   ¦   ¦       +---module_data
¦   ¦           ¦   ¦   ¦       ¦       mod.mod
¦   ¦           ¦   ¦   ¦       ¦       module_data_docstring.f90
¦   ¦           ¦   ¦   ¦       ¦       
¦   ¦           ¦   ¦   ¦       +---negative_bounds
¦   ¦           ¦   ¦   ¦       ¦       issue_20853.f90
¦   ¦           ¦   ¦   ¦       ¦       
¦   ¦           ¦   ¦   ¦       +---parameter
¦   ¦           ¦   ¦   ¦       ¦       constant_both.f90
¦   ¦           ¦   ¦   ¦       ¦       constant_compound.f90
¦   ¦           ¦   ¦   ¦       ¦       constant_integer.f90
¦   ¦           ¦   ¦   ¦       ¦       constant_non_compound.f90
¦   ¦           ¦   ¦   ¦       ¦       constant_real.f90
¦   ¦           ¦   ¦   ¦       ¦       
¦   ¦           ¦   ¦   ¦       +---quoted_character
¦   ¦           ¦   ¦   ¦       ¦       foo.f
¦   ¦           ¦   ¦   ¦       ¦       
¦   ¦           ¦   ¦   ¦       +---regression
¦   ¦           ¦   ¦   ¦       ¦   ¦   inout.f90
¦   ¦           ¦   ¦   ¦       ¦   ¦   
¦   ¦           ¦   ¦   ¦       ¦   +---gh25337
¦   ¦           ¦   ¦   ¦       ¦           data.f90
¦   ¦           ¦   ¦   ¦       ¦           use_data.f90
¦   ¦           ¦   ¦   ¦       ¦           
¦   ¦           ¦   ¦   ¦       +---return_character
¦   ¦           ¦   ¦   ¦       ¦       foo77.f
¦   ¦           ¦   ¦   ¦       ¦       foo90.f90
¦   ¦           ¦   ¦   ¦       ¦       
¦   ¦           ¦   ¦   ¦       +---return_complex
¦   ¦           ¦   ¦   ¦       ¦       foo77.f
¦   ¦           ¦   ¦   ¦       ¦       foo90.f90
¦   ¦           ¦   ¦   ¦       ¦       
¦   ¦           ¦   ¦   ¦       +---return_integer
¦   ¦           ¦   ¦   ¦       ¦       foo77.f
¦   ¦           ¦   ¦   ¦       ¦       foo90.f90
¦   ¦           ¦   ¦   ¦       ¦       
¦   ¦           ¦   ¦   ¦       +---return_logical
¦   ¦           ¦   ¦   ¦       ¦       foo77.f
¦   ¦           ¦   ¦   ¦       ¦       foo90.f90
¦   ¦           ¦   ¦   ¦       ¦       
¦   ¦           ¦   ¦   ¦       +---return_real
¦   ¦           ¦   ¦   ¦       ¦       foo77.f
¦   ¦           ¦   ¦   ¦       ¦       foo90.f90
¦   ¦           ¦   ¦   ¦       ¦       
¦   ¦           ¦   ¦   ¦       +---size
¦   ¦           ¦   ¦   ¦       ¦       foo.f90
¦   ¦           ¦   ¦   ¦       ¦       
¦   ¦           ¦   ¦   ¦       +---string
¦   ¦           ¦   ¦   ¦       ¦       char.f90
¦   ¦           ¦   ¦   ¦       ¦       fixed_string.f90
¦   ¦           ¦   ¦   ¦       ¦       gh24008.f
¦   ¦           ¦   ¦   ¦       ¦       gh24662.f90
¦   ¦           ¦   ¦   ¦       ¦       gh25286.f90
¦   ¦           ¦   ¦   ¦       ¦       gh25286.pyf
¦   ¦           ¦   ¦   ¦       ¦       gh25286_bc.pyf
¦   ¦           ¦   ¦   ¦       ¦       scalar_string.f90
¦   ¦           ¦   ¦   ¦       ¦       string.f
¦   ¦           ¦   ¦   ¦       ¦       
¦   ¦           ¦   ¦   ¦       +---value_attrspec
¦   ¦           ¦   ¦   ¦               gh21665.f90
¦   ¦           ¦   ¦   ¦               
¦   ¦           ¦   ¦   +---_backends
¦   ¦           ¦   ¦           meson.build.template
¦   ¦           ¦   ¦           _backend.py
¦   ¦           ¦   ¦           _distutils.py
¦   ¦           ¦   ¦           _meson.py
¦   ¦           ¦   ¦           __init__.py
¦   ¦           ¦   ¦           
¦   ¦           ¦   +---fft
¦   ¦           ¦   ¦   ¦   helper.py
¦   ¦           ¦   ¦   ¦   helper.pyi
¦   ¦           ¦   ¦   ¦   _pocketfft.py
¦   ¦           ¦   ¦   ¦   _pocketfft.pyi
¦   ¦           ¦   ¦   ¦   _pocketfft_internal.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   __init__.py
¦   ¦           ¦   ¦   ¦   __init__.pyi
¦   ¦           ¦   ¦   ¦   
¦   ¦           ¦   ¦   +---tests
¦   ¦           ¦   ¦   ¦       test_helper.py
¦   ¦           ¦   ¦   ¦       test_pocketfft.py
¦   ¦           ¦   ¦   ¦       __init__.py
¦   ¦           ¦   ¦   ¦       
¦   ¦           ¦   ¦   +---__pycache__
¦   ¦           ¦   ¦           helper.cpython-312.pyc
¦   ¦           ¦   ¦           _pocketfft.cpython-312.pyc
¦   ¦           ¦   ¦           __init__.cpython-312.pyc
¦   ¦           ¦   ¦           
¦   ¦           ¦   +---lib
¦   ¦           ¦   ¦   ¦   arraypad.py
¦   ¦           ¦   ¦   ¦   arraypad.pyi
¦   ¦           ¦   ¦   ¦   arraysetops.py
¦   ¦           ¦   ¦   ¦   arraysetops.pyi
¦   ¦           ¦   ¦   ¦   arrayterator.py
¦   ¦           ¦   ¦   ¦   arrayterator.pyi
¦   ¦           ¦   ¦   ¦   format.py
¦   ¦           ¦   ¦   ¦   format.pyi
